nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
401it [00:24, 17.05it/s]
403it [00:24, 17.04it/s]
405it [00:24, 16.99it/s]
407it [00:24, 16.98it/s]
409it [00:24, 17.01it/s]
411it [00:24, 17.00it/s]
413it [00:24, 17.06it/s]
415it [00:24, 17.05it/s]
417it [00:24, 17.03it/s]
419it [00:25, 17.08it/s]
421it [00:25, 17.05it/s]
423it [00:25, 17.02it/s]
425it [00:25, 17.08it/s]
427it [00:25, 17.06it/s]
429it [00:25, 17.04it/s]
431it [00:25, 17.06it/s]
433it [00:25, 17.04it/s]
435it [00:26, 16.70it/s]
437it [00:26, 16.67it/s]
439it [00:26, 16.72it/s]
441it [00:26, 16.80it/s]
443it [00:26, 16.84it/s]
445it [00:26, 16.76it/s]
447it [00:26, 16.78it/s]
449it [00:26, 16.84it/s]
451it [00:26, 16.87it/s]
453it [00:27, 16.88it/s]
455it [00:27, 16.93it/s]
457it [00:27, 16.90it/s]
459it [00:27, 16.96it/s]
461it [00:27, 16.96it/s]
463it [00:27, 16.99it/s]
465it [00:27, 16.99it/s]
467it [00:27, 16.97it/s]
469it [00:28, 16.99it/s]
471it [00:28, 16.94it/s]
473it [00:28, 17.01it/s]
475it [00:28, 16.98it/s]
477it [00:28, 17.04it/s]
479it [00:28, 17.03it/s]
481it [00:28, 17.02it/s]
483it [00:28, 17.00it/s]
485it [00:28, 17.01it/s]
487it [00:29, 16.98it/s]
489it [00:29, 16.82it/s]
489it [00:29, 16.75it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 38.18it/s]
8it [00:00, 39.18it/s]
12it [00:00, 30.72it/s]
16it [00:00, 33.50it/s]
20it [00:00, 35.54it/s]
24it [00:00, 36.87it/s]
28it [00:00, 37.77it/s]
32it [00:00, 38.40it/s]
36it [00:00, 38.82it/s]
40it [00:01, 39.13it/s]
44it [00:01, 39.36it/s]
48it [00:01, 39.50it/s]
52it [00:01, 39.59it/s]
56it [00:01, 39.19it/s]
60it [00:01, 39.36it/s]
64it [00:01, 39.49it/s]
68it [00:01, 39.51it/s]
72it [00:01, 39.61it/s]
76it [00:01, 39.63it/s]
80it [00:02, 39.52it/s]
84it [00:02, 38.99it/s]
88it [00:02, 39.13it/s]
92it [00:02, 39.13it/s]
96it [00:02, 39.12it/s]
100it [00:02, 39.29it/s]
104it [00:02, 39.32it/s]
108it [00:02, 39.43it/s]
112it [00:02, 39.52it/s]
116it [00:03, 39.57it/s]
120it [00:03, 39.64it/s]
124it [00:03, 39.71it/s]
128it [00:03, 39.77it/s]
132it [00:03, 39.78it/s]
136it [00:03, 39.71it/s]
140it [00:03, 39.76it/s]
144it [00:03, 39.75it/s]
148it [00:03, 39.77it/s]
152it [00:03, 39.79it/s]
156it [00:04, 39.80it/s]
160it [00:04, 39.82it/s]
164it [00:04, 39.83it/s]
168it [00:04, 39.82it/s]
172it [00:04, 39.82it/s]
176it [00:04, 39.84it/s]
180it [00:04, 39.85it/s]
184it [00:04, 39.70it/s]
188it [00:04, 39.68it/s]
192it [00:04, 39.72it/s]
196it [00:05, 39.75it/s]
200it [00:05, 39.61it/s]
204it [00:05, 39.43it/s]
208it [00:05, 39.55it/s]
212it [00:05, 39.63it/s]
216it [00:05, 39.69it/s]
220it [00:05, 39.74it/s]
224it [00:05, 39.77it/s]
228it [00:05, 39.81it/s]
232it [00:05, 39.80it/s]
236it [00:06, 39.81it/s]
240it [00:06, 39.81it/s]
244it [00:06, 39.82it/s]
248it [00:06, 39.84it/s]
252it [00:06, 39.85it/s]
256it [00:06, 39.86it/s]
260it [00:06, 39.83it/s]
264it [00:06, 39.81it/s]
268it [00:06, 39.81it/s]
272it [00:06, 39.76it/s]
276it [00:07, 39.75it/s]
280it [00:07, 39.76it/s]
284it [00:07, 39.79it/s]
288it [00:07, 39.80it/s]
292it [00:07, 39.80it/s]
296it [00:07, 39.84it/s]
300it [00:07, 39.22it/s]
304it [00:07, 39.39it/s]
308it [00:07, 39.50it/s]
312it [00:07, 39.56it/s]
316it [00:08, 39.62it/s]
320it [00:08, 39.61it/s]
324it [00:08, 39.65it/s]
328it [00:08, 39.68it/s]
332it [00:08, 39.53it/s]
336it [00:08, 39.56it/s]
340it [00:08, 39.52it/s]
344it [00:08, 38.89it/s]
348it [00:08, 38.62it/s]
352it [00:08, 38.70it/s]
356it [00:09, 32.78it/s]
360it [00:09, 34.48it/s]
364it [00:09, 35.83it/s]
368it [00:09, 36.81it/s]
370it [00:09, 39.04it/s]
Epoch: 22 -- Train loss: 6.3890297496982384e-06  -- Val loss: 1.0095520337927155e-05
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.70it/s]
3it [00:00, 10.62it/s]
5it [00:00, 13.04it/s]
7it [00:00, 14.42it/s]
9it [00:00, 15.22it/s]
11it [00:00, 15.73it/s]
13it [00:00, 15.88it/s]
15it [00:01, 16.08it/s]
17it [00:01, 16.32it/s]
19it [00:01, 16.45it/s]
21it [00:01, 16.53it/s]
23it [00:01, 16.54it/s]
25it [00:01, 16.62it/s]
27it [00:01, 16.68it/s]
29it [00:01, 16.78it/s]
31it [00:01, 16.69it/s]
33it [00:02, 16.69it/s]
35it [00:02, 16.75it/s]
37it [00:02, 16.82it/s]
39it [00:02, 16.78it/s]
41it [00:02, 16.81it/s]
43it [00:02, 16.87it/s]
45it [00:02, 16.84it/s]
47it [00:02, 16.66it/s]
49it [00:03, 16.81it/s]
51it [00:03, 16.74it/s]
53it [00:03, 16.90it/s]
55it [00:03, 16.82it/s]
57it [00:03, 16.81it/s]
59it [00:03, 16.77it/s]
61it [00:03, 16.83it/s]
63it [00:03, 16.87it/s]
65it [00:04, 16.79it/s]
67it [00:04, 16.75it/s]
69it [00:04, 16.81it/s]
71it [00:04, 16.65it/s]
73it [00:04, 16.60it/s]
75it [00:04, 16.61it/s]
77it [00:04, 16.69it/s]
79it [00:04, 16.74it/s]
81it [00:04, 16.80it/s]
83it [00:05, 16.77it/s]
85it [00:05, 16.81it/s]
87it [00:05, 16.83it/s]
89it [00:05, 16.88it/s]
91it [00:05, 16.87it/s]
93it [00:05, 16.67it/s]
95it [00:05, 16.77it/s]
97it [00:05, 16.82it/s]
99it [00:06, 16.85it/s]
101it [00:06, 16.81it/s]
103it [00:06, 16.86it/s]
105it [00:06, 16.64it/s]
107it [00:06, 16.81it/s]
109it [00:06, 16.88it/s]
111it [00:06, 16.92it/s]
113it [00:06, 16.76it/s]
115it [00:06, 16.69it/s]
117it [00:07, 16.67it/s]
119it [00:07, 16.69it/s]
121it [00:07, 16.63it/s]
123it [00:07, 16.80it/s]
125it [00:07, 16.90it/s]
127it [00:07, 17.05it/s]
129it [00:07, 16.92it/s]
131it [00:07, 16.75it/s]
133it [00:08, 16.66it/s]
135it [00:08, 16.56it/s]
137it [00:08, 16.64it/s]
139it [00:08, 16.75it/s]
141it [00:08, 16.85it/s]
143it [00:08, 16.85it/s]
145it [00:08, 16.66it/s]
147it [00:08, 16.76it/s]
149it [00:09, 16.87it/s]
151it [00:09, 16.90it/s]
153it [00:09, 17.01it/s]
155it [00:09, 17.01it/s]
157it [00:09, 17.08it/s]
159it [00:09, 17.12it/s]
161it [00:09, 17.05it/s]
163it [00:09, 16.93it/s]
165it [00:09, 16.89it/s]
167it [00:10, 16.92it/s]
169it [00:10, 16.97it/s]
171it [00:10, 17.00it/s]
173it [00:10, 17.00it/s]
175it [00:10, 16.78it/s]
177it [00:10, 16.86it/s]
179it [00:10, 16.91it/s]
181it [00:10, 16.90it/s]
183it [00:11, 16.90it/s]
185it [00:11, 16.84it/s]
187it [00:11, 16.83it/s]
189it [00:11, 16.88it/s]
191it [00:11, 16.88it/s]
193it [00:11, 16.86it/s]
195it [00:11, 16.82it/s]
197it [00:11, 16.84it/s]
199it [00:11, 16.82it/s]
201it [00:12, 16.86it/s]
203it [00:12, 16.81it/s]
205it [00:12, 16.74it/s]
207it [00:12, 16.64it/s]
209it [00:12, 16.66it/s]
211it [00:12, 16.70it/s]
213it [00:12, 16.70it/s]
215it [00:12, 16.69it/s]
217it [00:13, 16.69it/s]
219it [00:13, 16.82it/s]
221it [00:13, 16.89it/s]
223it [00:13, 16.89it/s]
225it [00:13, 16.64it/s]
227it [00:13, 16.63it/s]
229it [00:13, 16.48it/s]
231it [00:13, 16.53it/s]
233it [00:14, 16.64it/s]
235it [00:14, 16.73it/s]
237it [00:14, 16.82it/s]
239it [00:14, 16.87it/s]
241it [00:14, 16.79it/s]
243it [00:14, 16.88it/s]
245it [00:14, 16.61it/s]
247it [00:14, 16.65it/s]
249it [00:14, 16.75it/s]
251it [00:15, 16.78it/s]
253it [00:15, 16.82it/s]
255it [00:15, 16.69it/s]
257it [00:15, 16.73it/s]
259it [00:15, 16.77it/s]
261it [00:15, 16.89it/s]
263it [00:15, 16.81it/s]
265it [00:15, 16.91it/s]
267it [00:16, 16.77it/s]
269it [00:16, 16.85it/s]
271it [00:16, 16.98it/s]
273it [00:16, 16.98it/s]
275it [00:16, 16.97it/s]
277it [00:16, 16.98it/s]
279it [00:16, 16.95it/s]
281it [00:16, 16.96it/s]
283it [00:16, 16.92it/s]
285it [00:17, 16.90it/s]
287it [00:17, 16.83it/s]
289it [00:17, 16.88it/s]
291it [00:17, 16.93it/s]
293it [00:17, 16.78it/s]
295it [00:17, 16.62it/s]
297it [00:17, 16.71it/s]
299it [00:17, 16.81it/s]
301it [00:18, 16.94it/s]
303it [00:18, 16.97it/s]
305it [00:18, 16.89it/s]
307it [00:18, 16.93it/s]
309it [00:18, 16.71it/s]
311it [00:18, 16.87it/s]
313it [00:18, 16.87it/s]
315it [00:18, 16.88it/s]
317it [00:18, 16.95it/s]
319it [00:19, 17.00it/s]
321it [00:19, 13.97it/s]
323it [00:19, 14.72it/s]
325it [00:19, 15.37it/s]
327it [00:19, 15.81it/s]
329it [00:19, 16.17it/s]
331it [00:19, 16.54it/s]
333it [00:20, 16.73it/s]
335it [00:20, 16.82it/s]
337it [00:20, 16.89it/s]
339it [00:20, 16.91it/s]
341it [00:20, 16.92it/s]
343it [00:20, 16.95it/s]
345it [00:20, 16.96it/s]
347it [00:20, 17.05it/s]
349it [00:20, 17.04it/s]
351it [00:21, 17.08it/s]
353it [00:21, 17.04it/s]
355it [00:21, 17.05it/s]
357it [00:21, 16.91it/s]
359it [00:21, 17.00it/s]
361it [00:21, 17.00it/s]
363it [00:21, 17.06it/s]
365it [00:21, 17.06it/s]
367it [00:22, 17.05it/s]
369it [00:22, 17.08it/s]
371it [00:22, 17.02it/s]
373it [00:22, 17.05it/s]
375it [00:22, 17.03it/s]
377it [00:22, 17.09it/s]
379it [00:22, 17.08it/s]
381it [00:22, 17.05it/s]
383it [00:22, 17.08it/s]
385it [00:23, 17.02it/s]
387it [00:23, 16.84it/s]
389it [00:23, 16.85it/s]
391it [00:23, 16.93it/s]
393it [00:23, 16.95it/s]
395it [00:23, 16.98it/s]
397it [00:23, 17.01it/s]
399it [00:23, 16.91it/s]
401it [00:24, 16.97it/s]
403it [00:24, 16.95it/s]
405it [00:24, 17.01it/s]
407it [00:24, 17.07it/s]
409it [00:24, 17.02it/s]
411it [00:24, 16.95it/s]
413it [00:24, 16.95it/s]
415it [00:24, 16.93it/s]
417it [00:24, 16.76it/s]
419it [00:25, 16.84it/s]
421it [00:25, 16.82it/s]
423it [00:25, 16.68it/s]
425it [00:25, 16.70it/s]
427it [00:25, 16.73it/s]
429it [00:25, 16.74it/s]
431it [00:25, 16.75it/s]
433it [00:25, 16.63it/s]
435it [00:26, 16.70it/s]
437it [00:26, 16.68it/s]
439it [00:26, 16.58it/s]
441it [00:26, 16.59it/s]
443it [00:26, 16.79it/s]
445it [00:26, 16.82it/s]
447it [00:26, 16.79it/s]
449it [00:26, 16.83it/s]
451it [00:26, 16.77it/s]
453it [00:27, 16.85it/s]
455it [00:27, 16.76it/s]
457it [00:27, 16.83it/s]
459it [00:27, 16.82it/s]
461it [00:27, 16.89it/s]
463it [00:27, 16.78it/s]
465it [00:27, 16.72it/s]
467it [00:27, 16.77it/s]
469it [00:28, 16.83it/s]
471it [00:28, 16.71it/s]
473it [00:28, 16.75it/s]
475it [00:28, 16.83it/s]
477it [00:28, 16.84it/s]
479it [00:28, 16.89it/s]
481it [00:28, 16.97it/s]
483it [00:28, 16.81it/s]
485it [00:29, 16.78it/s]
487it [00:29, 16.81it/s]
489it [00:29, 16.36it/s]
489it [00:29, 16.71it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 37.93it/s]
8it [00:00, 38.64it/s]
12it [00:00, 39.00it/s]
16it [00:00, 39.16it/s]
20it [00:00, 39.19it/s]
24it [00:00, 38.83it/s]
28it [00:00, 39.04it/s]
32it [00:00, 39.04it/s]
36it [00:00, 39.12it/s]
40it [00:01, 39.27it/s]
44it [00:01, 39.30it/s]
48it [00:01, 39.42it/s]
52it [00:01, 39.39it/s]
56it [00:01, 39.36it/s]
60it [00:01, 38.77it/s]
64it [00:01, 38.92it/s]
68it [00:01, 39.01it/s]
72it [00:01, 38.88it/s]
76it [00:01, 38.92it/s]
80it [00:02, 38.97it/s]
84it [00:02, 39.06it/s]
88it [00:02, 39.10it/s]
92it [00:02, 39.26it/s]
96it [00:02, 39.44it/s]
100it [00:02, 39.53it/s]
104it [00:02, 39.40it/s]
108it [00:02, 39.37it/s]
112it [00:02, 39.47it/s]
116it [00:02, 39.33it/s]
120it [00:03, 39.29it/s]
124it [00:03, 39.29it/s]
128it [00:03, 39.25it/s]
132it [00:03, 38.85it/s]
136it [00:03, 38.94it/s]
140it [00:03, 38.98it/s]
144it [00:03, 39.21it/s]
148it [00:03, 38.38it/s]
152it [00:03, 38.72it/s]
156it [00:03, 38.93it/s]
160it [00:04, 39.09it/s]
164it [00:04, 38.60it/s]
168it [00:04, 38.59it/s]
172it [00:04, 31.45it/s]
176it [00:04, 33.08it/s]
180it [00:04, 34.30it/s]
184it [00:04, 34.88it/s]
188it [00:04, 36.08it/s]
192it [00:05, 37.08it/s]
196it [00:05, 37.86it/s]
200it [00:05, 38.27it/s]
204it [00:05, 37.97it/s]
208it [00:05, 38.40it/s]
212it [00:05, 38.74it/s]
216it [00:05, 39.04it/s]
220it [00:05, 39.25it/s]
224it [00:05, 39.41it/s]
228it [00:05, 39.35it/s]
232it [00:06, 39.27it/s]
236it [00:06, 39.28it/s]
240it [00:06, 38.71it/s]
244it [00:06, 39.05it/s]
248it [00:06, 39.30it/s]
252it [00:06, 39.31it/s]
256it [00:06, 38.78it/s]
260it [00:06, 38.40it/s]
264it [00:06, 38.73it/s]
268it [00:06, 38.71it/s]
272it [00:07, 38.86it/s]
276it [00:07, 38.95it/s]
280it [00:07, 39.11it/s]
284it [00:07, 39.26it/s]
288it [00:07, 39.32it/s]
292it [00:07, 39.43it/s]
296it [00:07, 39.43it/s]
300it [00:07, 39.16it/s]
304it [00:07, 38.45it/s]
308it [00:07, 38.87it/s]
312it [00:08, 39.12it/s]
316it [00:08, 39.27it/s]
320it [00:08, 39.40it/s]
324it [00:08, 39.51it/s]
328it [00:08, 39.54it/s]
332it [00:08, 39.48it/s]
336it [00:08, 39.54it/s]
340it [00:08, 39.59it/s]
344it [00:08, 39.47it/s]
348it [00:08, 39.44it/s]
352it [00:09, 39.45it/s]
356it [00:09, 38.93it/s]
360it [00:09, 39.04it/s]
364it [00:09, 39.14it/s]
368it [00:09, 39.14it/s]
370it [00:09, 38.73it/s]
Epoch: 23 -- Train loss: 5.323367986420635e-06  -- Val loss: 7.658903086849023e-06
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.87it/s]
3it [00:00, 11.31it/s]
5it [00:00, 12.77it/s]
7it [00:00, 14.13it/s]
9it [00:00, 15.01it/s]
11it [00:00, 15.64it/s]
13it [00:00, 15.88it/s]
15it [00:01, 16.09it/s]
17it [00:01, 16.33it/s]
19it [00:01, 16.31it/s]
21it [00:01, 16.46it/s]
23it [00:01, 16.62it/s]
25it [00:01, 16.58it/s]
27it [00:01, 16.68it/s]
29it [00:01, 16.71it/s]
31it [00:01, 16.72it/s]
33it [00:02, 16.63it/s]
35it [00:02, 16.66it/s]
37it [00:02, 16.60it/s]
39it [00:02, 16.57it/s]
41it [00:02, 16.67it/s]
43it [00:02, 16.71it/s]
45it [00:02, 16.79it/s]
47it [00:02, 16.62it/s]
49it [00:03, 16.60it/s]
51it [00:03, 16.72it/s]
53it [00:03, 16.69it/s]
55it [00:03, 16.81it/s]
57it [00:03, 16.84it/s]
59it [00:03, 16.88it/s]
61it [00:03, 16.91it/s]
63it [00:03, 16.96it/s]
65it [00:04, 16.93it/s]
67it [00:04, 16.79it/s]
69it [00:04, 16.80it/s]
71it [00:04, 16.85it/s]
73it [00:04, 16.89it/s]
75it [00:04, 16.95it/s]
77it [00:04, 16.98it/s]
79it [00:04, 16.99it/s]
81it [00:04, 16.96it/s]
83it [00:05, 16.91it/s]
85it [00:05, 16.98it/s]
87it [00:05, 16.97it/s]
89it [00:05, 17.02it/s]
91it [00:05, 16.94it/s]
93it [00:05, 16.97it/s]
95it [00:05, 16.98it/s]
97it [00:05, 17.04it/s]
99it [00:06, 17.03it/s]
101it [00:06, 17.06it/s]
103it [00:06, 17.04it/s]
105it [00:06, 17.02it/s]
107it [00:06, 17.07it/s]
109it [00:06, 17.05it/s]
111it [00:06, 16.97it/s]
113it [00:06, 16.78it/s]
115it [00:06, 16.78it/s]
117it [00:07, 16.76it/s]
119it [00:07, 16.81it/s]
121it [00:07, 16.86it/s]
123it [00:07, 16.94it/s]
125it [00:07, 16.90it/s]
127it [00:07, 16.87it/s]
129it [00:07, 16.88it/s]
131it [00:07, 16.93it/s]
133it [00:08, 16.96it/s]
135it [00:08, 16.98it/s]
137it [00:08, 17.02it/s]
139it [00:08, 17.08it/s]
141it [00:08, 17.07it/s]
143it [00:08, 14.08it/s]
145it [00:08, 14.86it/s]
147it [00:08, 15.47it/s]
149it [00:09, 15.91it/s]
151it [00:09, 16.23it/s]
153it [00:09, 16.45it/s]
155it [00:09, 16.64it/s]
157it [00:09, 16.74it/s]
159it [00:09, 16.85it/s]
161it [00:09, 16.91it/s]
163it [00:09, 16.95it/s]
165it [00:09, 16.99it/s]
167it [00:10, 17.00it/s]
169it [00:10, 17.10it/s]
171it [00:10, 17.11it/s]
173it [00:10, 17.10it/s]
175it [00:10, 17.11it/s]
177it [00:10, 17.07it/s]
179it [00:10, 17.01it/s]
181it [00:10, 17.03it/s]
183it [00:11, 17.03it/s]
185it [00:11, 17.01it/s]
187it [00:11, 17.08it/s]
189it [00:11, 17.08it/s]
191it [00:11, 17.08it/s]
193it [00:11, 17.08it/s]
195it [00:11, 17.13it/s]
197it [00:11, 17.10it/s]
199it [00:11, 17.11it/s]
201it [00:12, 17.10it/s]
203it [00:12, 17.05it/s]
205it [00:12, 17.06it/s]
207it [00:12, 17.07it/s]
209it [00:12, 17.13it/s]
211it [00:12, 17.06it/s]
213it [00:12, 17.14it/s]
215it [00:12, 17.14it/s]
217it [00:13, 17.10it/s]
219it [00:13, 17.11it/s]
221it [00:13, 17.10it/s]
223it [00:13, 17.08it/s]
225it [00:13, 17.08it/s]
227it [00:13, 17.08it/s]
229it [00:13, 17.09it/s]
231it [00:13, 16.99it/s]
233it [00:13, 17.08it/s]
235it [00:14, 17.05it/s]
237it [00:14, 17.06it/s]
239it [00:14, 17.00it/s]
241it [00:14, 17.02it/s]
243it [00:14, 17.04it/s]
245it [00:14, 17.11it/s]
247it [00:14, 17.11it/s]
249it [00:14, 17.08it/s]
251it [00:15, 17.08it/s]
253it [00:15, 17.08it/s]
255it [00:15, 17.13it/s]
257it [00:15, 17.12it/s]
259it [00:15, 17.11it/s]
261it [00:15, 17.13it/s]
263it [00:15, 17.11it/s]
265it [00:15, 17.05it/s]
267it [00:15, 17.12it/s]
269it [00:16, 17.11it/s]
271it [00:16, 17.03it/s]
273it [00:16, 17.03it/s]
275it [00:16, 17.02it/s]
277it [00:16, 17.05it/s]
279it [00:16, 17.04it/s]
281it [00:16, 17.10it/s]
283it [00:16, 17.08it/s]
285it [00:17, 17.09it/s]
287it [00:17, 17.10it/s]
289it [00:17, 17.11it/s]
291it [00:17, 17.13it/s]
293it [00:17, 17.05it/s]
295it [00:17, 17.07it/s]
297it [00:17, 17.08it/s]
299it [00:17, 17.10it/s]
301it [00:17, 17.06it/s]
303it [00:18, 17.02it/s]
305it [00:18, 17.04it/s]
307it [00:18, 17.03it/s]
309it [00:18, 17.10it/s]
311it [00:18, 17.07it/s]
313it [00:18, 17.08it/s]
315it [00:18, 17.07it/s]
317it [00:18, 17.05it/s]
319it [00:19, 17.05it/s]
321it [00:19, 17.03it/s]
323it [00:19, 17.11it/s]
325it [00:19, 17.03it/s]
327it [00:19, 17.03it/s]
329it [00:19, 17.09it/s]
331it [00:19, 16.97it/s]
333it [00:19, 16.96it/s]
335it [00:19, 16.97it/s]
337it [00:20, 16.97it/s]
339it [00:20, 17.01it/s]
341it [00:20, 17.03it/s]
343it [00:20, 17.04it/s]
345it [00:20, 17.11it/s]
347it [00:20, 17.10it/s]
349it [00:20, 17.11it/s]
351it [00:20, 17.10it/s]
353it [00:20, 17.13it/s]
355it [00:21, 17.06it/s]
357it [00:21, 17.07it/s]
359it [00:21, 17.06it/s]
361it [00:21, 17.13it/s]
363it [00:21, 17.07it/s]
365it [00:21, 17.05it/s]
367it [00:21, 16.97it/s]
369it [00:21, 17.02it/s]
371it [00:22, 17.06it/s]
373it [00:22, 17.05it/s]
375it [00:22, 17.02it/s]
377it [00:22, 17.01it/s]
379it [00:22, 17.03it/s]
381it [00:22, 17.04it/s]
383it [00:22, 17.08it/s]
385it [00:22, 16.94it/s]
387it [00:22, 17.02it/s]
389it [00:23, 17.04it/s]
391it [00:23, 17.02it/s]
393it [00:23, 17.04it/s]
395it [00:23, 17.03it/s]
397it [00:23, 17.03it/s]
399it [00:23, 17.01it/s]
401it [00:23, 17.03it/s]
403it [00:23, 17.05it/s]
405it [00:24, 17.08it/s]
407it [00:24, 17.07it/s]
409it [00:24, 16.88it/s]
411it [00:24, 16.77it/s]
413it [00:24, 16.79it/s]
415it [00:24, 16.87it/s]
417it [00:24, 16.92it/s]
419it [00:24, 16.96it/s]
421it [00:24, 17.01it/s]
423it [00:25, 17.01it/s]
425it [00:25, 16.99it/s]
427it [00:25, 16.81it/s]
429it [00:25, 16.87it/s]
431it [00:25, 16.96it/s]
433it [00:25, 16.93it/s]
435it [00:25, 16.91it/s]
437it [00:25, 16.90it/s]
439it [00:26, 16.96it/s]
441it [00:26, 16.66it/s]
443it [00:26, 16.69it/s]
445it [00:26, 16.79it/s]
447it [00:26, 16.83it/s]
449it [00:26, 16.92it/s]
451it [00:26, 16.95it/s]
453it [00:26, 16.95it/s]
455it [00:27, 17.03it/s]
457it [00:27, 17.01it/s]
459it [00:27, 16.99it/s]
461it [00:27, 17.04it/s]
463it [00:27, 17.03it/s]
465it [00:27, 17.06it/s]
467it [00:27, 17.04it/s]
469it [00:27, 17.04it/s]
471it [00:27, 17.04it/s]
473it [00:28, 17.02it/s]
475it [00:28, 16.93it/s]
477it [00:28, 16.55it/s]
479it [00:28, 13.84it/s]
481it [00:28, 14.59it/s]
483it [00:28, 15.25it/s]
485it [00:28, 15.72it/s]
487it [00:28, 16.10it/s]
489it [00:29, 16.14it/s]
489it [00:29, 16.80it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 37.81it/s]
8it [00:00, 39.01it/s]
12it [00:00, 39.40it/s]
16it [00:00, 39.59it/s]
20it [00:00, 39.58it/s]
24it [00:00, 39.67it/s]
28it [00:00, 39.71it/s]
32it [00:00, 39.76it/s]
36it [00:00, 39.71it/s]
40it [00:01, 39.58it/s]
44it [00:01, 39.54it/s]
48it [00:01, 39.61it/s]
52it [00:01, 39.52it/s]
56it [00:01, 39.58it/s]
60it [00:01, 39.65it/s]
64it [00:01, 39.63it/s]
68it [00:01, 39.69it/s]
72it [00:01, 39.71it/s]
76it [00:01, 39.76it/s]
80it [00:02, 39.81it/s]
84it [00:02, 39.82it/s]
88it [00:02, 39.84it/s]
92it [00:02, 39.84it/s]
96it [00:02, 39.85it/s]
100it [00:02, 39.42it/s]
104it [00:02, 39.46it/s]
108it [00:02, 39.57it/s]
112it [00:02, 39.63it/s]
116it [00:02, 39.69it/s]
120it [00:03, 39.74it/s]
124it [00:03, 39.74it/s]
128it [00:03, 39.76it/s]
132it [00:03, 39.78it/s]
136it [00:03, 39.82it/s]
140it [00:03, 39.84it/s]
144it [00:03, 39.84it/s]
148it [00:03, 39.67it/s]
152it [00:03, 39.72it/s]
156it [00:03, 39.78it/s]
160it [00:04, 39.82it/s]
164it [00:04, 39.72it/s]
168it [00:04, 39.71it/s]
172it [00:04, 39.76it/s]
176it [00:04, 39.78it/s]
180it [00:04, 39.80it/s]
184it [00:04, 39.83it/s]
188it [00:04, 39.78it/s]
192it [00:04, 39.68it/s]
196it [00:04, 39.63it/s]
200it [00:05, 39.63it/s]
204it [00:05, 39.65it/s]
208it [00:05, 39.71it/s]
212it [00:05, 39.74it/s]
216it [00:05, 39.78it/s]
220it [00:05, 39.83it/s]
224it [00:05, 39.79it/s]
228it [00:05, 39.40it/s]
232it [00:05, 39.51it/s]
236it [00:05, 39.60it/s]
240it [00:06, 39.69it/s]
244it [00:06, 39.74it/s]
248it [00:06, 39.79it/s]
252it [00:06, 39.81it/s]
256it [00:06, 39.83it/s]
260it [00:06, 39.84it/s]
264it [00:06, 39.85it/s]
268it [00:06, 39.87it/s]
272it [00:06, 39.87it/s]
276it [00:06, 39.87it/s]
280it [00:07, 39.86it/s]
284it [00:07, 39.85it/s]
288it [00:07, 39.77it/s]
292it [00:07, 39.73it/s]
296it [00:07, 39.79it/s]
300it [00:07, 39.83it/s]
304it [00:07, 39.84it/s]
308it [00:07, 39.84it/s]
312it [00:07, 39.84it/s]
316it [00:07, 39.86it/s]
320it [00:08, 39.88it/s]
324it [00:08, 39.86it/s]
328it [00:08, 39.87it/s]
332it [00:08, 39.87it/s]
336it [00:08, 39.89it/s]
340it [00:08, 33.51it/s]
344it [00:08, 35.12it/s]
348it [00:08, 36.03it/s]
352it [00:08, 37.04it/s]
356it [00:09, 37.82it/s]
360it [00:09, 38.40it/s]
364it [00:09, 38.83it/s]
368it [00:09, 39.13it/s]
370it [00:09, 39.45it/s]
Epoch: 24 -- Train loss: 4.750070729642175e-06  -- Val loss: 1.2808074643544387e-05
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.08it/s]
3it [00:00, 11.52it/s]
5it [00:00, 13.10it/s]
7it [00:00, 14.44it/s]
9it [00:00, 15.23it/s]
11it [00:00, 15.74it/s]
13it [00:00, 16.05it/s]
15it [00:01, 16.30it/s]
17it [00:01, 16.47it/s]
19it [00:01, 16.63it/s]
21it [00:01, 16.71it/s]
23it [00:01, 16.69it/s]
25it [00:01, 16.81it/s]
27it [00:01, 16.85it/s]
29it [00:01, 16.92it/s]
31it [00:01, 16.92it/s]
33it [00:02, 16.96it/s]
35it [00:02, 16.95it/s]
37it [00:02, 17.00it/s]
39it [00:02, 17.00it/s]
41it [00:02, 16.98it/s]
43it [00:02, 16.92it/s]
45it [00:02, 16.97it/s]
47it [00:02, 16.96it/s]
49it [00:03, 16.96it/s]
51it [00:03, 17.02it/s]
53it [00:03, 16.98it/s]
55it [00:03, 16.97it/s]
57it [00:03, 16.69it/s]
59it [00:03, 16.74it/s]
61it [00:03, 16.81it/s]
63it [00:03, 16.87it/s]
65it [00:03, 16.96it/s]
67it [00:04, 16.88it/s]
69it [00:04, 16.96it/s]
71it [00:04, 16.94it/s]
73it [00:04, 16.97it/s]
